width,50,height,50,cellSize,10.000000
0.903480,0.888657,0.961820,0.868405,0.865090,0.835187,0.749841,0.711274,0.604040,0.543070,0.571777,0.590128,0.543709,0.533602,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.527495,0.552895,0.566709,0.695541,0.646475,0.801304,0.723236,0.887348,0.943490,0.903272,0.854656,0.890149,0.940337,0.878919,0.930899,0.946418,0.923015,0.823338,0.870138,0.789898,0.716089,0.636103,0.565203,0.550376,0.524606,0.500000,0.544732,0.500000,0.506412,0.500000
0.801692,0.829458,0.790978,0.859027,0.699934,0.792353,0.723975,0.608585,0.537920,0.594121,0.533434,0.531307,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.528928,0.586204,0.636681,0.730308,0.718167,0.721983,0.743536,0.900720,0.807357,0.858671,0.944338,0.906885,0.799508,0.790108,0.774717,0.784563,0.725616,0.738757,0.639262,0.609476,0.523150,0.580132,0.540648,0.500000,0.500000,0.500000,0.500000,0.500000
0.886215,0.759124,0.735668,0.757476,0.724634,0.608839,0.649349,0.547588,0.500000,0.559745,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.548442,0.601692,0.659918,0.748999,0.747573,0.782047,0.854254,0.879166,0.864208,0.834951,0.792652,0.804606,0.708491,0.732827,0.713061,0.693475,0.603829,0.500000,0.566673,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.716595,0.767417,0.700107,0.685667,0.715830,0.653907,0.608399,0.574183,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.502195,0.528050,0.585353,0.568608,0.641063,0.749814,0.684805,0.706481,0.767896,0.842783,0.714003,0.726245,0.740110,0.702308,0.673018,0.584476,0.637465,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.707220,0.740831,0.688799,0.730326,0.583155,0.547037,0.557551,0.500000,0.509892,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.517976,0.545021,0.631618,0.605189,0.714479,0.760368,0.666492,0.792376,0.686773,0.760526,0.687217,0.722385,0.722173,0.693704,0.644476,0.510534,0.551320,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.702542,0.750363,0.747895,0.595973,0.575934,0.647737,0.506366,0.550164,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.528261,0.588626,0.664222,0.723089,0.690809,0.639168,0.660308,0.755455,0.716832,0.784163,0.639660,0.619850,0.652525,0.594687,0.538597,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.749383,0.678987,0.647394,0.645075,0.677083,0.588358,0.568479,0.539883,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.509604,0.631195,0.588347,0.611448,0.682855,0.735014,0.724653,0.705792,0.695421,0.726592,0.636844,0.589369,0.594606,0.660007,0.500000,0.500000,0.514621,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.721443,0.740062,0.755319,0.620694,0.681799,0.652435,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.574193,0.666164,0.607149,0.641868,0.718772,0.660256,0.683487,0.713564,0.683170,0.749502,0.729830,0.677105,0.666054,0.558238,0.587646,0.572464,0.501494,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.706173,0.775806,0.778212,0.768973,0.622172,0.614815,0.627946,0.606404,0.544494,0.515385,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.628747,0.567380,0.632791,0.765020,0.768062,0.761795,0.811428,0.713863,0.757643,0.703647,0.693738,0.783396,0.735451,0.685042,0.637014,0.535924,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.790847,0.770950,0.733090,0.818470,0.775316,0.669026,0.635255,0.641635,0.579231,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.588442,0.530500,0.686471,0.649849,0.785678,0.729735,0.816993,0.810861,0.820495,0.792619,0.764094,0.883540,0.836948,0.717718,0.769186,0.696938,0.698883,0.652894,0.500000,0.518447,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.849590,0.804125,0.921673,0.813521,0.797103,0.691372,0.723428,0.665371,0.639798,0.514780,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.506027,0.500000,0.500000,0.519919,0.555764,0.611513,0.642122,0.731988,0.834081,0.803944,0.890471,0.829073,0.871612,0.867906,0.888760,0.899774,0.917965,0.777013,0.728536,0.744356,0.710676,0.685013,0.565775,0.613171,0.534469,0.547901,0.500000,0.500000,0.500000,0.500000,0.500000
0.914924,0.902574,0.944652,0.840147,0.808067,0.755094,0.801180,0.755321,0.669333,0.645338,0.628269,0.500000,0.582395,0.500000,0.500000,0.523739,0.502749,0.500000,0.544277,0.500000,0.501381,0.612586,0.680312,0.650790,0.726598,0.762328,0.842373,0.904907,0.818267,0.863039,0.869992,0.895931,0.941671,0.893342,0.953505,0.932725,0.897310,0.879925,0.816897,0.771127,0.766482,0.675143,0.589915,0.556178,0.620036,0.500000,0.500000,0.518819,0.500000,0.500000
1.043583,0.946272,0.955087,1.031744,0.898659,0.929495,0.779400,0.803859,0.682952,0.702169,0.670006,0.650685,0.587286,0.599746,0.589184,0.510798,0.500000,0.500000,0.615432,0.509564,0.673630,0.687646,0.686018,0.731662,0.792397,0.862067,0.951041,0.865919,0.952256,0.966535,0.965346,1.020381,1.044330,1.066571,1.009591,0.989673,0.895874,0.940367,0.958055,0.841488,0.856912,0.714119,0.702433,0.626273,0.587449,0.631281,0.592839,0.500000,0.535933,0.500000
1.171528,1.123066,1.013251,0.997133,0.955540,1.026687,0.982362,0.939414,0.797312,0.704351,0.804605,0.670470,0.713440,0.672076,0.681384,0.542107,0.590862,0.585034,0.561801,0.638026,0.676980,0.730643,0.723995,0.801971,0.921467,0.974061,0.959911,0.935083,1.030540,1.015025,1.074340,1.125197,1.088336,1.176496,1.035830,1.085435,1.000121,1.003399,0.930022,0.919681,0.926490,0.760353,0.769357,0.800229,0.656219,0.727774,0.601811,0.580968,0.598847,0.545621
1.135660,1.097327,1.139254,1.105006,1.076140,1.108760,0.997986,0.922655,0.870137,0.833330,0.826948,0.758711,0.810038,0.745971,0.699067,0.613540,0.621526,0.710566,0.774542,0.673525,0.828384,0.747575,0.821926,0.865026,0.948870,0.939732,0.982085,1.135575,1.159599,1.165185,1.170021,1.148808,1.118484,1.239466,1.185531,1.212309,1.175049,1.110958,1.040861,0.990639,1.022619,0.945602,0.816100,0.791602,0.812086,0.752551,0.766008,0.744756,0.692084,0.732820
1.320268,1.181789,1.183094,1.184168,1.159037,1.112716,0.992929,0.947451,0.934773,0.993164,0.893341,0.800284,0.874497,0.777027,0.702081,0.793482,0.735555,0.831294,0.841560,0.831521,0.840819,0.924834,0.912979,0.928374,0.993212,1.034821,1.084487,1.198558,1.130249,1.149644,1.265893,1.246481,1.284164,1.257066,1.255128,1.255227,1.224145,1.162659,1.140568,1.089567,0.982622,0.942611,0.982628,0.869153,0.806957,0.843902,0.822728,0.779347,0.722254,0.743172
1.364081,1.324553,1.349256,1.261140,1.280788,1.154103,1.180886,1.109777,1.056335,0.916402,0.926252,0.881843,0.929477,0.878428,0.856785,0.751948,0.849141,0.783748,0.888186,0.905105,0.935757,0.968811,0.930011,1.037937,1.146684,1.084292,1.208242,1.238849,1.274578,1.242463,1.247967,1.283244,1.299122,1.327015,1.240236,1.310918,1.185221,1.238438,1.165246,1.084389,1.032896,1.012643,1.007561,0.961048,0.885244,0.939844,0.872947,0.891467,0.781929,0.814539
1.325426,1.375024,1.304008,1.251841,1.205465,1.278243,1.133360,1.172306,1.015789,1.046575,0.923638,0.977023,0.942859,0.945193,0.847721,0.805191,0.824480,0.837924,0.941901,0.938234,1.012266,0.971315,1.045181,1.092450,1.071072,1.219664,1.186217,1.252696,1.299486,1.350694,1.300517,1.396459,1.321280,1.329847,1.359151,1.319160,1.269592,1.335956,1.175053,1.208654,1.171997,1.068467,0.978271,1.031463,0.994950,0.983808,0.912084,0.878216,0.861394,0.795202
1.358702,1.401087,1.398953,1.328659,1.330140,1.253557,1.275610,1.235622,1.053549,1.055070,1.059083,0.956693,0.937916,0.902785,0.917730,0.833674,0.873820,0.867292,0.995919,0.967578,0.936528,0.966128,1.092790,1.134795,1.119954,1.180359,1.178838,1.354221,1.371692,1.302785,1.403009,1.401921,1.326825,1.395090,1.440893,1.349407,1.346853,1.241524,1.243615,1.181640,1.218149,1.174571,1.121521,1.033484,1.001406,0.960958,0.931570,0.911157,0.940588,0.863529
1.477596,1.352879,1.454500,1.392702,1.243709,1.213325,1.305258,1.209395,1.144115,1.106883,1.024155,1.010876,0.954261,0.887026,0.918427,0.963996,0.952437,0.872050,0.984583,1.006445,0.973664,1.057164,1.041461,1.111485,1.174155,1.232398,1.278474,1.337772,1.337298,1.307747,1.460189,1.485806,1.378790,1.453714,1.462995,1.367541,1.291425,1.368637,1.290344,1.256189,1.217313,1.140034,1.124284,1.021289,0.996597,0.923045,0.967500,0.862491,0.907976,0.854230
1.490436,1.431852,1.438523,1.293429,1.287514,1.262106,1.207353,1.219257,1.146191,1.074067,1.078024,1.066215,0.959348,0.942649,0.870301,0.875927,0.979026,0.905861,1.024777,1.000579,0.993982,1.111466,1.110665,1.089606,1.130052,1.164230,1.256899,1.243023,1.283347,1.365765,1.398242,1.349435,1.359697,1.451224,1.386944,1.354657,1.288376,1.310742,1.290435,1.285389,1.262099,1.094889,1.030975,1.033380,1.028330,0.989677,1.018938,0.931872,0.859869,0.897320
1.449095,1.408579,1.299761,1.347048,1.285823,1.212956,1.167201,1.166414,1.133525,1.110623,0.979628,0.982937,0.953785,0.901347,0.847877,0.905065,0.943272,0.875595,0.966616,0.888344,0.973614,1.006484,1.049395,1.094565,1.117386,1.217370,1.191284,1.316702,1.411396,1.379131,1.407257,1.449367,1.446113,1.446478,1.364960,1.392858,1.413883,1.344202,1.337245,1.262896,1.106764,1.068609,1.046944,0.989593,0.927089,0.973664,0.908871,0.870968,0.901002,0.954942
1.387237,1.313178,1.385313,1.384429,1.243256,1.271794,1.137207,1.161577,1.139893,1.094194,1.044105,0.913498,0.939167,0.848641,0.953466,0.865821,0.925115,0.898173,0.840305,0.914057,0.949378,1.004638,0.991485,1.060135,1.067681,1.208766,1.205381,1.348408,1.315440,1.367680,1.411083,1.401552,1.320110,1.316933,1.431068,1.383097,1.278393,1.281264,1.292143,1.190272,1.146357,1.093037,0.985854,1.060300,0.899469,0.887080,0.836238,0.848044,0.858455,0.814691
1.330471,1.252877,1.348912,1.250215,1.302086,1.151204,1.156847,1.059761,1.037898,1.034766,0.946858,0.964633,0.888996,0.799880,0.780416,0.767696,0.796524,0.906789,0.789910,0.858168,0.990992,0.958352,0.976979,0.985509,1.041064,1.172560,1.256670,1.214914,1.246702,1.366558,1.250966,1.388228,1.320170,1.273562,1.341725,1.295908,1.253089,1.264083,1.185656,1.173067,1.036928,1.095647,1.027077,0.967565,0.987452,0.967886,0.812599,0.833305,0.911785,0.801948
1.283647,1.214794,1.240375,1.174094,1.156903,1.186277,1.027915,1.085861,1.005970,0.993043,0.891091,0.844150,0.820101,0.809554,0.762583,0.719839,0.791313,0.816941,0.741554,0.802126,0.855914,0.827909,0.997935,1.023953,1.032056,1.029479,1.126684,1.210327,1.238222,1.200295,1.242099,1.343240,1.262874,1.318387,1.282893,1.211699,1.171917,1.155775,1.140638,1.040721,1.046510,0.964554,0.881467,0.971064,0.888674,0.792243,0.848523,0.734641,0.806917,0.761729
1.268840,1.266517,1.229670,1.082657,1.090716,1.128747,0.981799,1.038175,0.947921,0.891302,0.877840,0.855153,0.754161,0.695730,0.779206,0.712101,0.735600,0.662707,0.779794,0.772695,0.790334,0.905314,0.805428,0.903667,0.984484,1.026134,1.044088,1.073649,1.196931,1.140445,1.164349,1.186848,1.234270,1.219872,1.121846,1.110610,1.203190,1.099357,1.032132,1.036854,0.957613,0.941498,0.857358,0.875627,0.781995,0.753464,0.808493,0.657786,0.671294,0.692151
1.106060,1.193500,1.096125,1.136148,1.028018,0.919665,0.999931,0.969577,0.865814,0.830210,0.753013,0.715541,0.686065,0.601726,0.688636,0.678523,0.678801,0.610240,0.730313,0.624201,0.780597,0.780671,0.854069,0.778472,0.946862,0.960698,0.963760,1.036786,0.993311,1.087076,1.178829,1.131770,1.197882,1.094984,1.075506,1.030306,1.006743,1.074962,0.975228,0.955065,0.929836,0.863657,0.742316,0.701816,0.692258,0.761200,0.681492,0.595454,0.668517,0.588997
1.063153,1.062354,1.088414,0.946968,0.935928,0.947628,0.944978,0.897919,0.712537,0.769682,0.634527,0.689823,0.674113,0.574375,0.629546,0.587288,0.612389,0.543926,0.647124,0.549660,0.575796,0.669506,0.787266,0.792027,0.849042,0.892942,0.964650,0.908549,1.018775,1.045273,0.993551,1.127912,1.048411,1.060492,1.013964,1.099397,1.011794,0.989674,0.961492,0.912373,0.776400,0.740384,0.738500,0.733763,0.581836,0.615785,0.634326,0.550166,0.519360,0.516828
0.916990,1.042032,1.004690,0.959695,0.807983,0.794561,0.773068,0.693146,0.677443,0.681771,0.611914,0.538940,0.597068,0.589743,0.500000,0.500000,0.519869,0.514191,0.500000,0.500469,0.601770,0.539247,0.618583,0.662668,0.684440,0.760503,0.775799,0.943153,0.892929,0.917519,1.018954,1.024188,0.958841,1.057069,0.926433,0.955540,0.868119,0.925761,0.777924,0.800265,0.710240,0.645776,0.615376,0.652528,0.572423,0.557522,0.554469,0.529313,0.500000,0.557391
0.916822,0.825860,0.849491,0.832337,0.861712,0.790111,0.719535,0.751143,0.585475,0.535598,0.602349,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.519673,0.500000,0.610255,0.628907,0.623130,0.732219,0.780157,0.779177,0.767313,0.802723,0.802947,0.891467,0.840458,0.913526,0.920378,0.829378,0.844922,0.901701,0.775291,0.720825,0.741971,0.710328,0.666549,0.652318,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.798622,0.894155,0.801453,0.722631,0.695478,0.742740,0.712396,0.671531,0.640337,0.568274,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.504175,0.500000,0.500000,0.502102,0.667218,0.586240,0.767108,0.791171,0.758481,0.754420,0.821216,0.854293,0.904254,0.879061,0.837187,0.778324,0.857792,0.793537,0.677865,0.729637,0.557412,0.544491,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.854284,0.788179,0.779140,0.686621,0.643352,0.599911,0.573341,0.629638,0.500000,0.501891,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.527639,0.610597,0.662359,0.597404,0.705523,0.709686,0.719179,0.733289,0.853043,0.865864,0.786238,0.837757,0.760989,0.788069,0.706940,0.586822,0.625095,0.512674,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.798726,0.747847,0.714058,0.729967,0.674622,0.613619,0.631306,0.523044,0.524352,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.588946,0.624150,0.677529,0.752466,0.696344,0.727286,0.798358,0.817066,0.742609,0.698788,0.697120,0.707257,0.603596,0.542378,0.621950,0.584332,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.775008,0.669652,0.646902,0.649119,0.554053,0.633717,0.613963,0.550110,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.557632,0.595693,0.643692,0.648307,0.718655,0.683181,0.732987,0.733233,0.712131,0.654966,0.779678,0.716027,0.592966,0.585464,0.515691,0.591639,0.554121,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
0.790548,0.732589,0.633692,0.623500,0.556713,0.570791,0.599554,0.500000,0.503914,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.504706,0.602880,0.688268,0.650312,0.718187,0.633400,0.771231,0.685481,0.795983,0.704655,0.677274,0.714534,0.610011,0.614610,0.500000,0.550213,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
