width,100,height,100,cellSize,10.000000
1.252320,1.241806,1.193134,1.267833,1.214240,1.088995,1.180303,0.996488,0.958913,1.037103,1.006897,0.822080,0.817018,0.821053,0.788040,0.759547,0.848832,0.878955,0.777649,0.858856,0.923946,0.936890,0.946204,0.949993,1.018020,1.123561,1.214961,1.153161,1.248854,1.334928,1.307734,1.348907,1.290807,1.329848,1.346589,1.307522,1.260699,1.176272,1.100491,1.188600,1.068211,1.040030,1.000294,0.941873,0.868824,0.911920,0.804424,0.812306,0.788657,0.793087,0.775431,0.763423,0.895399,0.841174,0.896588,0.972357,1.058742,1.112896,1.114386,1.214921,1.176423,1.224243,1.191126,1.355230,1.346293,1.347068,1.252830,1.344139,1.203321,1.183107,1.233734,1.225233,1.123105,1.061850,1.006010,0.950829,0.922503,0.896926,0.889644,0.818385,0.756198,0.797757,0.751933,0.788239,0.803221,0.906724,0.866545,0.875017,0.898697,1.057377,1.100792,1.111589,1.090166,1.125575,1.288236,1.320058,1.290631,1.230616,1.281539,1.349866
1.270994,1.253696,1.239903,1.235857,1.193975,1.022759,1.072509,1.071007,0.888323,0.978976,0.796188,0.766645,0.843664,0.790868,0.701298,0.794083,0.682706,0.762923,0.763117,0.730577,0.792600,0.816616,0.928861,0.973914,1.019066,1.094853,1.096604,1.174055,1.141798,1.240178,1.195778,1.302858,1.258597,1.187689,1.211392,1.142230,1.201992,1.131797,1.043954,0.987292,1.004170,0.928166,0.918643,0.836060,0.813237,0.725502,0.745404,0.813681,0.687349,0.725869,0.824678,0.744964,0.840285,0.784324,0.829640,0.833133,1.023402,1.071603,1.119702,1.072231,1.153841,1.138748,1.205551,1.271538,1.295309,1.299874,1.204238,1.264743,1.178483,1.201210,1.106014,1.175838,1.022892,1.029613,1.029230,0.922039,0.943381,0.831701,0.813041,0.796720,0.684671,0.806535,0.729424,0.780537,0.714871,0.787912,0.873626,0.915005,0.862289,0.987362,0.958135,1.084070,1.096111,1.174952,1.140832,1.189452,1.186552,1.189872,1.173042,1.185855
1.184614,1.104628,1.071655,1.031479,1.020052,1.084854,1.010557,0.862580,0.934642,0.862292,0.760251,0.713299,0.725526,0.652849,0.741404,0.611672,0.608037,0.678248,0.684663,0.782506,0.745026,0.730895,0.819419,0.954220,0.896938,0.917590,1.010755,1.048787,1.112059,1.104852,1.132545,1.119304,1.127510,1.108869,1.164288,1.163738,1.090066,1.121029,1.016320,0.964309,0.890077,0.941824,0.876766,0.731578,0.831219,0.758967,0.678956,0.713545,0.624471,0.739241,0.648191,0.750433,0.783932,0.795416,0.740159,0.904709,0.855682,0.982186,1.024323,1.020114,1.077952,1.119938,1.198326,1.169035,1.109582,1.152137,1.204902,1.146688,1.186572,1.073752,1.073108,1.074433,0.983608,0.932912,0.877556,0.887613,0.820831,0.805578,0.749895,0.650651,0.708722,0.614520,0.675749,0.652020,0.753525,0.646705,0.805149,0.722497,0.891283,0.807908,0.987618,0.986037,0.976997,0.989048,1.165845,1.097574,1.182606,1.113353,1.184116,1.157022
1.149567,1.090243,0.998653,1.028103,1.025229,0.932584,0.968035,0.931465,0.824461,0.700667,0.654305,0.750208,0.621944,0.594453,0.633455,0.614483,0.543243,0.657814,0.593715,0.622116,0.651072,0.717743,0.796036,0.821827,0.889718,0.924387,0.952078,1.039489,1.062673,1.079258,1.115650,1.122651,1.061853,1.088957,1.050305,1.047253,0.997468,1.059293,0.970084,0.906057,0.853992,0.806292,0.706301,0.682631,0.719348,0.703261,0.675770,0.550618,0.542227,0.546475,0.553296,0.613105,0.703922,0.743542,0.721782,0.800471,0.786785,0.900816,0.931560,0.923964,1.030715,0.960761,1.100458,1.092574,1.049926,1.026841,1.088716,1.154509,1.097316,1.074844,0.950418,0.983194,0.972996,0.793975,0.802136,0.795431,0.779083,0.628370,0.707244,0.661388,0.567726,0.640840,0.590500,0.630683,0.550988,0.583193,0.709535,0.694274,0.729119,0.771845,0.860146,0.922505,0.994313,1.032833,1.032330,1.019308,1.136485,1.154604,1.023342,1.072212
0.960767,0.972429,1.011235,0.920824,0.959347,0.875959,0.757812,0.819215,0.762883,0.746082,0.707707,0.619221,0.539243,0.601403,0.521992,0.500000,0.525835,0.500000,0.595195,0.547411,0.624099,0.664695,0.689653,0.739478,0.736213,0.898905,0.911929,0.932251,0.879358,1.045287,0.964868,1.057468,0.998415,0.952910,1.042851,0.953526,0.920833,0.958866,0.939251,0.788210,0.765979,0.665002,0.658190,0.590148,0.585145,0.574766,0.562404,0.525357,0.500000,0.500000,0.583610,0.535009,0.597878,0.672006,0.709508,0.658807,0.745870,0.711891,0.886989,0.851914,0.955856,0.981940,0.998184,0.968366,1.069799,1.053036,1.085829,0.942388,0.960547,0.976589,0.939125,0.912227,0.810469,0.742390,0.707486,0.653644,0.694994,0.633945,0.634544,0.516818,0.500000,0.545853,0.588094,0.529775,0.579571,0.619963,0.540869,0.681540,0.693008,0.651131,0.774533,0.823574,0.798045,0.958489,0.886446,0.982358,1.019758,1.072045,1.035335,1.070356
0.937921,1.002323,0.879004,0.932933,0.894430,0.739412,0.771259,0.757646,0.666700,0.578049,0.556087,0.534446,0.567791,0.526067,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.541466,0.587012,0.706826,0.727765,0.818119,0.846614,0.768629,0.848662,0.919051,0.949863,0.921107,0.972337,0.880356,0.854991,0.894841,0.925532,0.880314,0.855230,0.769568,0.724440,0.681206,0.558500,0.584967,0.602071,0.542117,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.550440,0.516963,0.652776,0.606171,0.679816,0.682652,0.782830,0.865810,0.907266,0.968262,0.976800,0.963119,0.887434,0.870516,0.953339,0.932088,0.818458,0.802648,0.856430,0.807679,0.642073,0.724257,0.670973,0.531423,0.562646,0.529358,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.551782,0.599767,0.652956,0.698458,0.678404,0.708894,0.770360,0.888013,0.884444,0.844619,0.894934,0.865918,0.984726,0.901588
0.899360,0.911138,0.846726,0.878898,0.845555,0.751864,0.736228,0.633707,0.561613,0.613808,0.517921,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.636348,0.661620,0.651895,0.773203,0.716914,0.796605,0.847243,0.884794,0.800472,0.880589,0.896277,0.888684,0.882196,0.747919,0.798434,0.783273,0.673999,0.627621,0.573113,0.608514,0.553011,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.532970,0.507441,0.646006,0.600245,0.705831,0.735850,0.799266,0.838394,0.832704,0.843607,0.934072,0.858389,0.922636,0.833717,0.883458,0.836907,0.749809,0.761977,0.699752,0.623528,0.560491,0.625440,0.500000,0.543402,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.573352,0.609807,0.635078,0.714811,0.784371,0.710514,0.832040,0.863466,0.883318,0.903983,0.863728,0.917179
0.780275,0.766251,0.757500,0.807871,0.672281,0.723257,0.622098,0.528646,0.500000,0.513076,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.592472,0.558251,0.551825,0.643071,0.768286,0.821287,0.717949,0.740876,0.870499,0.784808,0.741374,0.866201,0.713323,0.702391,0.645237,0.608966,0.701873,0.640145,0.597818,0.536104,0.505326,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.556975,0.524482,0.671263,0.667113,0.760212,0.779208,0.710221,0.754969,0.785632,0.813306,0.810564,0.808217,0.775019,0.771973,0.655399,0.636887,0.646993,0.578483,0.527040,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.519371,0.503473,0.563958,0.690424,0.716326,0.773528,0.733633,0.710603,0.765278,0.833767,0.844843,0.799002
0.807411,0.713600,0.685039,0.715259,0.610351,0.656481,0.626279,0.505439,0.537770,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.637936,0.572778,0.659519,0.655984,0.750564,0.762142,0.820574,0.847976,0.697408,0.826751,0.762101,0.662914,0.670684,0.647799,0.605535,0.566549,0.544792,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.552546,0.500000,0.642558,0.583421,0.619935,0.691164,0.763288,0.698374,0.703668,0.799107,0.779801,0.748988,0.682128,0.783360,0.629824,0.600760,0.576433,0.607025,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.536379,0.610299,0.687582,0.616593,0.763925,0.719822,0.822234,0.765321,0.764092,0.785198
0.739708,0.780687,0.725446,0.627980,0.710478,0.614070,0.599690,0.578792,0.529676,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.548309,0.658539,0.595161,0.604499,0.753022,0.720949,0.738636,0.734338,0.783637,0.677363,0.735535,0.703205,0.569846,0.611528,0.561138,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.532754,0.631285,0.656149,0.722143,0.678533,0.681974,0.785974,0.683649,0.774972,0.665568,0.665940,0.653986,0.597746,0.554057,0.614392,0.500000,0.534109,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.597860,0.642957,0.593889,0.600844,0.743490,0.789621,0.774160,0.801142,0.729300
0.673932,0.747451,0.684522,0.641825,0.680292,0.509174,0.559148,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.505436,0.501876,0.552703,0.614339,0.668008,0.637904,0.687827,0.768277,0.750745,0.729054,0.760915,0.760243,0.674780,0.636621,0.662794,0.642926,0.521679,0.555388,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.519400,0.575235,0.533235,0.688316,0.642096,0.624199,0.640805,0.730124,0.733954,0.783616,0.640168,0.674798,0.634086,0.610957,0.537311,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.504393,0.544464,0.611040,0.652167,0.686637,0.642151,0.769552,0.720912,0.765388
0.696189,0.654916,0.749577,0.716855,0.687032,0.570168,0.542152,0.544450,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.547086,0.604769,0.657352,0.681447,0.721352,0.719571,0.686743,0.753357,0.680133,0.739226,0.641671,0.645724,0.580887,0.575592,0.543224,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.520197,0.574756,0.511401,0.595363,0.589228,0.751569,0.748532,0.750863,0.704752,0.668045,0.785327,0.698621,0.683835,0.603338,0.645304,0.517452,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.594189,0.574023,0.659101,0.668929,0.635392,0.777007,0.748434,0.756608,0.791834
0.784118,0.763852,0.654710,0.718922,0.682198,0.537766,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.572899,0.591389,0.641830,0.569735,0.652157,0.693473,0.669748,0.670118,0.762471,0.741564,0.765491,0.751904,0.732670,0.710098,0.537717,0.538199,0.567642,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.527242,0.500000,0.661165,0.571235,0.730609,0.747675,0.718360,0.746697,0.808158,0.746628,0.758100,0.727360,0.656944,0.645488,0.610626,0.607219,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.531473,0.500000,0.545548,0.666438,0.666580,0.748935,0.697054,0.710118,0.746704,0.680869
0.830775,0.797723,0.685845,0.682270,0.655240,0.692713,0.641618,0.543124,0.500000,0.517688,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.503974,0.577980,0.580356,0.676957,0.681666,0.786989,0.751057,0.762334,0.767215,0.741149,0.807476,0.790372,0.704929,0.668774,0.648189,0.626157,0.595371,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.553961,0.615175,0.635240,0.670933,0.704128,0.696458,0.776528,0.782360,0.848094,0.776862,0.785441,0.681896,0.723551,0.575085,0.588797,0.564399,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.517770,0.500000,0.601553,0.575758,0.606500,0.769933,0.791351,0.774836,0.791398,0.838152,0.770576
0.819542,0.755862,0.776219,0.759725,0.711396,0.631032,0.638818,0.603507,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.536793,0.597949,0.586135,0.673158,0.629247,0.750772,0.724931,0.798249,0.834739,0.878785,0.866022,0.818998,0.771860,0.723207,0.736351,0.703593,0.700008,0.573676,0.548935,0.500000,0.501111,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.518631,0.552571,0.538143,0.676609,0.670176,0.717774,0.802676,0.841707,0.775561,0.890504,0.753851,0.841903,0.853305,0.727144,0.791408,0.750907,0.726157,0.605515,0.540957,0.550925,0.508872,0.511363,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.554857,0.539011,0.591837,0.604236,0.646541,0.710193,0.841622,0.848947,0.845949,0.835027,0.899948
0.929921,0.914257,0.914630,0.873229,0.749004,0.802378,0.701626,0.620337,0.614237,0.569188,0.578627,0.516510,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.538270,0.500000,0.650708,0.611438,0.658520,0.745482,0.793025,0.863860,0.862157,0.931874,0.935063,0.862205,0.894263,0.851619,0.854824,0.761349,0.773559,0.689811,0.740975,0.722172,0.639864,0.597145,0.506962,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.511746,0.527405,0.590748,0.625316,0.686009,0.737876,0.830085,0.772256,0.935513,0.884811,0.894185,0.844362,0.823480,0.883096,0.824241,0.772688,0.689127,0.658655,0.665759,0.616184,0.514990,0.517200,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.542535,0.622203,0.605834,0.694694,0.735725,0.786601,0.799020,0.781782,0.836549,0.817428,0.885746,0.855957,0.956414
0.996830,0.942383,0.877626,0.928372,0.884043,0.755324,0.723796,0.756843,0.741805,0.666669,0.644309,0.506471,0.523439,0.524012,0.537919,0.500000,0.500000,0.541145,0.500000,0.500000,0.613052,0.580833,0.639404,0.715688,0.696035,0.813220,0.794800,0.814092,0.815426,0.916093,0.870424,0.978470,0.971454,0.919117,1.013465,0.966692,0.919857,0.857677,0.883340,0.833436,0.779651,0.649467,0.657314,0.552760,0.500000,0.585627,0.530047,0.522330,0.509716,0.500000,0.532092,0.521907,0.545316,0.607629,0.586363,0.613146,0.712786,0.691619,0.753272,0.807624,0.777090,0.918360,0.888567,0.951214,1.017836,0.908268,0.913960,0.937649,0.995471,0.826795,0.841615,0.833630,0.789330,0.770687,0.656029,0.626511,0.640486,0.507749,0.538046,0.538560,0.500000,0.500000,0.505322,0.527314,0.500000,0.500000,0.579031,0.547952,0.598941,0.736077,0.710298,0.735167,0.860203,0.793831,0.813333,0.972618,0.948043,0.975848,1.015005,1.018624
